symbol,timestamp,price,rsi,macd,macd_signal,ema_trend,bollinger_pos,momentum,volatility,volume_relative_%,sentiment_score,signal,prediction,confidence,timeframe
BTC-USDT,2025-05-16 16:25:25,103996.7,54.966451721099126,172.97359713604965,174.14958861304095,1,0.6997532567238858,0.3351686890311793,0.0018131104490448,95.02334095761468,0.0,NEUTRO,LONG,0.9998568,3h
ETH-USDT,2025-05-16 16:25:25,2580.15,49.1344801477596,7.867328325891776,8.15106719159582,1,0.4752179433264845,-1.5540581789322676,0.0057378691657931,37.32418740820127,0.0,NEUTRO,LONG,0.9998579,3h
SOL-USDT,2025-05-16 16:25:25,170.859,45.66378559890038,-0.121904666831341,-0.1895864724774379,0,0.3728102253776737,-1.132990388677039,0.0071186164896213,45.28132077023513,0.0,NEUTRO,SHORT,0.9987551,3h
XRP-USDT,2025-05-16 16:25:25,2.40589,43.056065110804695,-0.0116705993911825,-0.0162400836945394,0,0.4475983566796214,-0.8011313970940033,0.006959034155402,39.24407801306316,0.0,NEUTRO,SHORT,0.99875236,3h
ADA-USDT,2025-05-16 16:25:25,0.7741,47.82453318055798,-0.0006454705363462,-0.0011389662336813,0,0.4618353992003588,-0.6290115532734294,0.006034925526451,17.76723435161951,0.0,NEUTRO,SHORT,0.9987583,3h
DOGE-USDT,2025-05-16 16:25:25,0.22724,51.4715061672316,0.0005081685120416,3.1107482084958296e-05,1,0.6583948795692544,0.04843041430018,0.0075555749661527,78.01950782223479,0.0,NEUTRO,LONG,0.99985766,3h
DOT-USDT,2025-05-16 16:25:25,4.8677,49.17203883215002,0.0096604371339159,0.0047187716179632,1,0.5325202449246366,-1.257683023307712,0.0079483155685082,30.06674603037821,0.0,NEUTRO,LONG,0.99985766,3h
TRX-USDT,2025-05-16 16:25:25,0.2718,43.942073314915824,-0.000381016445117,-3.11800568258862e-05,0,0.2105207734819687,-0.0367782272894406,0.0018362100624311,40.40318877000522,0.0,NEUTRO,SHORT,0.99876165,3h
LTC-USDT,2025-05-16 16:25:25,101.228,56.25126782771071,0.4553834870226581,0.3334084535636328,1,0.789437769464862,0.2535356336410096,0.0030235879253459,32.50352444650673,0.0,NEUTRO,LONG,0.99985754,3h
AVAX-USDT,2025-05-16 16:25:25,23.568,44.95706734647474,-0.0884073856637499,-0.1111306580298341,0,0.3315542047903978,-1.0870021404289265,0.0074542008843967,32.03048854318386,0.0,NEUTRO,SHORT,0.9987594,3h
UNI-USDT,2025-05-16 16:25:25,6.2463,43.5578147877774,-0.0291070647585618,-0.033260304476541,0,0.2998591794451555,-1.8633442787789252,0.0080672055390577,38.363690826368725,0.0,NEUTRO,SHORT,0.99875903,3h
BCH-USDT,2025-05-16 16:25:25,399.61,53.18443861719088,0.5714851218752415,0.4861669615763817,1,0.623626954311078,0.1754781780351429,0.0009000675050628,20.543349125443623,0.0,NEUTRO,LONG,0.99985766,3h
LINK-USDT,2025-05-16 16:25:25,16.1226,44.560221241819086,-0.0482563090437295,-0.0546063409599734,0,0.3201307563056526,-1.3624711690822635,0.0081024713460439,76.15647394609259,0.0,NEUTRO,SHORT,0.9987503,3h
ATOM-USDT,2025-05-16 16:25:25,4.8942,45.14402939656118,-0.0057142458230625,-0.0082093000710044,0,0.3065037547047312,-1.025298792695504,0.0086089898110074,28.548615978917468,0.0,NEUTRO,SHORT,0.99876165,3h
ETC-USDT,2025-05-16 16:25:25,18.9574,44.30004574972442,-0.0633846586414605,-0.0588333129896047,0,0.2771540893781378,-1.6538529378196924,0.0037626780177624,67.36959727906718,0.0,NEUTRO,SHORT,0.9987526,3h
FIL-USDT,2025-05-16 16:25:25,2.9591,45.69593654726047,-0.0018165388375424,-0.0028354030820281,0,0.3466049731336333,-1.6060384385183293,0.0076794097920859,31.30837547308623,0.0,NEUTRO,SHORT,0.99875927,3h
